地名,センター（center.csvを使わない場合は空白化）,可燃ごみ,食品トレイ,資源ごみ,小型破砕ごみ,プラスチックごみ,ペットボトル,古紙類,乾電池等
相生町一～四丁目,,*1 水 土,*2 水,*2 金,*2 金,*2 金,*2 水1 水3,*2 水4,*2 火1:2 4 6 8 10 12
青葉町一～三丁目,,*1 水 土,*2 水,*2 金,*2 金,*2 金,*2 水1 水3,*2 水4,*2 火1:2 4 6 8 10 12
秋里,,*1 月 木,*2 月,*2 水,*2 水,*2 水,*2 月1 月3,*2 月2,*2 火1:2 4 6 8 10 12
赤子田,,*1 水 土,*2 水,*2 金,*2 金,*2 金,*2 水2 水4,*2 水3,*2 火1:2 4 6 8 10 12
朝月,,*1 水 土,*2 水,*2 金,*2 金,*2 金,*2 水2 水4,*2 水3,*2 火1:2 4 6 8 10 12
安蔵,,*1 水 土,*2 水,*2 金,*2 金,*2 金,*2 水2 水4,*2 水1,*2 火1:2 4 6 8 10 12
有富,,*1 水 土,*2 水,*2 金,*2 金,*2 金,*2 水1 水3,*2 水4,*2 火1:2 4 6 8 10 12
猪子,,*1 水 土,*2 水,*2 金,*2 金,*2 金,*2 水2 水4,*2 水3,*2 火1:2 4 6 8 10 12
今町一二丁目,,*1 月 木,*2 月,*2 水,*2 水,*2 水,*2 月1 月3,*2 月4,*2 火1:2 4 6 8 10 12
岩倉,,*1 火 金,*2 金,*2 木,*2 木,*2 木,*2 金2 金4,*2 金1,*2 火1:2 4 6 8 10 12
岩坪,,*1 水 土,*2 水,*2 金,*2 金,*2 金,*2 水2 水4,*2 水1,*2 火1:2 4 6 8 10 12
岩吉,,*1 月 木,*2 木,*2 火,*2 火,*2 火,*2 木2 木4,*2 木3,*2 火1:2 4 6 8 10 12
上野（稲葉山地区）,,*1 水3,*2 金2,*2 木1 木3,*2 木1 木3,*2 木1 木3,*2 金2,*2 金1,*2 火1:2 4 6 8 10 12
上原,,*1 水 土,*2 水,*2 金,*2 金,*2 金,*2 水2 水4,*2 水1,*2 火1:2 4 6 8 10 12
上町,,*1 火 金,*2 火,*2 木,*2 木,*2 木,*2 火1 火3,*2 金1,*2 火1:2 4 6 8 10 12
内海中,,*1 月 木,*2 月,*2 水,*2 水,*2 水,*2 月2 月4,*2 木1,*2 火1:2 4 6 8 10 12
永楽温泉町,,*1 火 金,*2 金,*2 木,*2 木,*2 木,*2 金2 金4,*2 火3,*2 火1:2 4 6 8 10 12
江崎町,,*1 火 金,*2 火,*2 木,*2 木,*2 木,*2 火1 火3,*2 金1,*2 火1:2 4 6 8 10 12
江津,,*1 月 木,*2 月,*2 水,*2 水,*2 水,*2 月1 月3,*2 月2,*2 火1:2 4 6 8 10 12
戎町,,*1 月 木,*2 木,*2 金,*2 金,*2 金,*2 木1 木3,*2 木4,*2 火1:2 4 6 8 10 12
円護寺,,*1 月 木,*2 木,*2 金,*2 金,*2 金,*2 木1 木3,*2 木2,*2 火1:2 4 6 8 10 12
円通寺,,*1 水 土,*2 水,*2 月,*2 月,*2 月,*2 水2 水4,*2 水1,*2 火1:2 4 6 8 10 12
扇町,,*1 火 金,*2 火,*2 月,*2 月,*2 月,*2 火1 火3,*2 火2,*2 火1:2 4 6 8 10 12
大榎町,,*1 火 金,*2 火,*2 木,*2 木,*2 木,*2 火1 火3,*2 金1,*2 火1:2 4 6 8 10 12
大杙,,*1 火 金,*2 火,*2 月,*2 月,*2 月,*2 火1 火3,*2 金3,*2 火1:2 4 6 8 10 12
大塚,,*1 月 木,*2 月,*2 金,*2 金,*2 金,*2 月1 月3,*2 木2,*2 火1:2 4 6 8 10 12
大畑,,*1 月 木,*2 木,*2 水,*2 水,*2 水,*2 木2 木4,*2 月1,*2 火1:2 4 6 8 10 12
晩稲,,*1 月 木,*2 木,*2 火,*2 火,*2 火,*2 木2 木4,*2 月2,*2 火1:2 4 6 8 10 12
桶屋町,,*1 月 木,*2 木,*2 金,*2 金,*2 金,*2 木1 木3,*2 木4,*2 火1:2 4 6 8 10 12
尾崎,,*1 水 土,*2 水,*2 金,*2 金,*2 金,*2 水2 水4,*2 水1,*2 火1:2 4 6 8 10 12
面影一二丁目,,*1 火 金,*2 火,*2 月,*2 月,*2 月,*2 火1 火3,*2 金3,*2 火1:2 4 6 8 10 12
御弓町（旧国道29号沿い及び東側）,,*1 火 金,*2 金,*2 木,*2 木,*2 木,*2 金2 金4,*2 火3,*2 火1:2 4 6 8 10 12
御弓町（上記以外）,,*1 月 木,*2 木,*2 金,*2 金,*2 金,*2 木1 木3,*2 木4,*2 火1:2 4 6 8 10 12
海蔵寺,,*1 火 金,*2 金,*2 水,*2 水,*2 水,*2 金1 金3,*2 金2,*2 火1:2 4 6 8 10 12
